percent,nCrystals
29.629629629629626,16
22.22222222222222,12
11.11111111111111,6
27.77777777777778,15
14.814814814814813,8
16.666666666666664,9
16.666666666666664,9
22.22222222222222,12
16.666666666666664,9
27.77777777777778,15
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
27.77777777777778,15
11.11111111111111,6
16.666666666666664,9
16.666666666666664,9
16.666666666666664,9
16.666666666666664,9
16.666666666666664,9
16.666666666666664,9
27.77777777777778,15
11.11111111111111,6
11.11111111111111,6
22.22222222222222,12
11.11111111111111,6
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
40.74074074074074,22
22.22222222222222,12
11.11111111111111,6
33.33333333333333,18
22.22222222222222,12
22.22222222222222,12
16.666666666666664,9
22.22222222222222,12
7.4074074074074066,4
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
20.37037037037037,11
22.22222222222222,12
14.814814814814813,8
22.22222222222222,12
27.77777777777778,15
22.22222222222222,12
16.666666666666664,9
22.22222222222222,12
16.666666666666664,9
22.22222222222222,12
27.77777777777778,15
16.666666666666664,9
14.814814814814813,8
14.814814814814813,8
11.11111111111111,6
16.666666666666664,9
22.22222222222222,12
33.33333333333333,18
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
11.11111111111111,6
11.11111111111111,6
16.666666666666664,9
7.4074074074074066,4
27.77777777777778,15
29.629629629629626,16
11.11111111111111,6
16.666666666666664,9
16.666666666666664,9
22.22222222222222,12
14.814814814814813,8
20.37037037037037,11
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
7.4074074074074066,4
11.11111111111111,6
33.33333333333333,18
27.77777777777778,15
16.666666666666664,9
11.11111111111111,6
27.77777777777778,15
16.666666666666664,9
22.22222222222222,12
11.11111111111111,6
11.11111111111111,6
22.22222222222222,12
27.77777777777778,15
22.22222222222222,12
16.666666666666664,9
11.11111111111111,6
11.11111111111111,6
20.37037037037037,11
29.629629629629626,16
27.77777777777778,15
20.37037037037037,11
16.666666666666664,9
16.666666666666664,9
14.814814814814813,8
22.22222222222222,12
22.22222222222222,12
11.11111111111111,6
33.33333333333333,18
16.666666666666664,9
22.22222222222222,12
11.11111111111111,6
16.666666666666664,9
27.77777777777778,15
11.11111111111111,6
22.22222222222222,12
14.814814814814813,8
16.666666666666664,9
11.11111111111111,6
46.2962962962963,25
22.22222222222222,12
16.666666666666664,9
100.0,54
100.0,54
7.4074074074074066,4
24.074074074074073,13
22.22222222222222,12
11.11111111111111,6
11.11111111111111,6
100.0,54
96.29629629629629,52
85.18518518518519,46
90.74074074074075,49
48.148148148148145,26
53.70370370370371,29
35.18518518518518,19
22.22222222222222,12
70.37037037037037,38
11.11111111111111,6
16.666666666666664,9
83.33333333333334,45
70.37037037037037,38
59.25925925925925,32
16.666666666666664,9
75.92592592592592,41
16.666666666666664,9
16.666666666666664,9
27.77777777777778,15
24.074074074074073,13
22.22222222222222,12
14.814814814814813,8
22.22222222222222,12
16.666666666666664,9
11.11111111111111,6
22.22222222222222,12
16.666666666666664,9
46.2962962962963,25
35.18518518518518,19
31.48148148148148,17
22.22222222222222,12
11.11111111111111,6
14.814814814814813,8
27.77777777777778,15
29.629629629629626,16
14.814814814814813,8
16.666666666666664,9
16.666666666666664,9
7.4074074074074066,4
61.111111111111114,33
11.11111111111111,6
27.77777777777778,15
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
38.88888888888889,21
35.18518518518518,19
22.22222222222222,12
7.4074074074074066,4
11.11111111111111,6
22.22222222222222,12
11.11111111111111,6
16.666666666666664,9
11.11111111111111,6
46.2962962962963,25
22.22222222222222,12
22.22222222222222,12
11.11111111111111,6
27.77777777777778,15
16.666666666666664,9
7.4074074074074066,4
22.22222222222222,12
27.77777777777778,15
22.22222222222222,12
16.666666666666664,9
11.11111111111111,6
14.814814814814813,8
27.77777777777778,15
29.629629629629626,16
14.814814814814813,8
40.74074074074074,22
11.11111111111111,6
16.666666666666664,9
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
11.11111111111111,6
11.11111111111111,6
16.666666666666664,9
29.629629629629626,16
16.666666666666664,9
11.11111111111111,6
27.77777777777778,15
16.666666666666664,9
16.666666666666664,9
22.22222222222222,12
14.814814814814813,8
20.37037037037037,11
20.37037037037037,11
27.77777777777778,15
14.814814814814813,8
14.814814814814813,8
22.22222222222222,12
25.925925925925924,14
22.22222222222222,12
7.4074074074074066,4
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
11.11111111111111,6
11.11111111111111,6
14.814814814814813,8
27.77777777777778,15
22.22222222222222,12
27.77777777777778,15
27.77777777777778,15
27.77777777777778,15
48.148148148148145,26
22.22222222222222,12
11.11111111111111,6
22.22222222222222,12
33.33333333333333,18
16.666666666666664,9
11.11111111111111,6
27.77777777777778,15
16.666666666666664,9
11.11111111111111,6
20.37037037037037,11
16.666666666666664,9
22.22222222222222,12
16.666666666666664,9
11.11111111111111,6
27.77777777777778,15
27.77777777777778,15
22.22222222222222,12
7.4074074074074066,4
22.22222222222222,12
11.11111111111111,6
16.666666666666664,9
16.666666666666664,9
7.4074074074074066,4
16.666666666666664,9
11.11111111111111,6
27.77777777777778,15
11.11111111111111,6
16.666666666666664,9
22.22222222222222,12
16.666666666666664,9
22.22222222222222,12
7.4074074074074066,4
11.11111111111111,6
22.22222222222222,12
16.666666666666664,9
22.22222222222222,12
16.666666666666664,9
22.22222222222222,12
11.11111111111111,6
14.814814814814813,8
11.11111111111111,6
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
16.666666666666664,9
11.11111111111111,6
27.77777777777778,15
16.666666666666664,9
7.4074074074074066,4
22.22222222222222,12
27.77777777777778,15
22.22222222222222,12
27.77777777777778,15
14.814814814814813,8
11.11111111111111,6
29.629629629629626,16
11.11111111111111,6
22.22222222222222,12
11.11111111111111,6
11.11111111111111,6
20.37037037037037,11
11.11111111111111,6
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
16.666666666666664,9
100.0,54
100.0,54
100.0,54
11.11111111111111,6
11.11111111111111,6
11.11111111111111,6
40.74074074074074,22
22.22222222222222,12
29.629629629629626,16
22.22222222222222,12
22.22222222222222,12
44.44444444444444,24
16.666666666666664,9
16.666666666666664,9
44.44444444444444,24
24.074074074074073,13
100.0,54
96.29629629629629,52
96.29629629629629,52
81.48148148148148,44
68.51851851851852,37
14.814814814814813,8
40.74074074074074,22
42.592592592592595,23
53.70370370370371,29
62.96296296296296,34
25.925925925925924,14
16.666666666666664,9
50.0,27
57.407407407407405,31
61.111111111111114,33
40.74074074074074,22
27.77777777777778,15
61.111111111111114,33
57.407407407407405,31
18.51851851851852,10
22.22222222222222,12
50.0,27
53.70370370370371,29
38.88888888888889,21
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
7.4074074074074066,4
20.37037037037037,11
38.88888888888889,21
11.11111111111111,6
33.33333333333333,18
24.074074074074073,13
16.666666666666664,9
33.33333333333333,18
33.33333333333333,18
38.88888888888889,21
16.666666666666664,9
22.22222222222222,12
27.77777777777778,15
27.77777777777778,15
22.22222222222222,12
33.33333333333333,18
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
16.666666666666664,9
7.4074074074074066,4
29.629629629629626,16
20.37037037037037,11
35.18518518518518,19
14.814814814814813,8
16.666666666666664,9
27.77777777777778,15
22.22222222222222,12
22.22222222222222,12
11.11111111111111,6
29.629629629629626,16
35.18518518518518,19
27.77777777777778,15
22.22222222222222,12
59.25925925925925,32
11.11111111111111,6
22.22222222222222,12
31.48148148148148,17
22.22222222222222,12
29.629629629629626,16
27.77777777777778,15
22.22222222222222,12
11.11111111111111,6
29.629629629629626,16
31.48148148148148,17
14.814814814814813,8
14.814814814814813,8
11.11111111111111,6
33.33333333333333,18
22.22222222222222,12
27.77777777777778,15
14.814814814814813,8
42.592592592592595,23
11.11111111111111,6
16.666666666666664,9
22.22222222222222,12
33.33333333333333,18
11.11111111111111,6
16.666666666666664,9
14.814814814814813,8
11.11111111111111,6
53.70370370370371,29
11.11111111111111,6
22.22222222222222,12
25.925925925925924,14
18.51851851851852,10
22.22222222222222,12
22.22222222222222,12
20.37037037037037,11
20.37037037037037,11
16.666666666666664,9
27.77777777777778,15
14.814814814814813,8
33.33333333333333,18
29.629629629629626,16
20.37037037037037,11
22.22222222222222,12
7.4074074074074066,4
22.22222222222222,12
14.814814814814813,8
22.22222222222222,12
14.814814814814813,8
16.666666666666664,9
29.629629629629626,16
22.22222222222222,12
24.074074074074073,13
16.666666666666664,9
37.03703703703704,20
25.925925925925924,14
22.22222222222222,12
11.11111111111111,6
14.814814814814813,8
11.11111111111111,6
29.629629629629626,16
20.37037037037037,11
16.666666666666664,9
27.77777777777778,15
27.77777777777778,15
14.814814814814813,8
29.629629629629626,16
22.22222222222222,12
11.11111111111111,6
29.629629629629626,16
16.666666666666664,9
14.814814814814813,8
16.666666666666664,9
11.11111111111111,6
11.11111111111111,6
11.11111111111111,6
29.629629629629626,16
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
27.77777777777778,15
27.77777777777778,15
27.77777777777778,15
16.666666666666664,9
33.33333333333333,18
16.666666666666664,9
14.814814814814813,8
22.22222222222222,12
22.22222222222222,12
29.629629629629626,16
22.22222222222222,12
38.88888888888889,21
14.814814814814813,8
11.11111111111111,6
22.22222222222222,12
29.629629629629626,16
11.11111111111111,6
33.33333333333333,18
16.666666666666664,9
25.925925925925924,14
22.22222222222222,12
27.77777777777778,15
22.22222222222222,12
25.925925925925924,14
27.77777777777778,15
14.814814814814813,8
22.22222222222222,12
7.4074074074074066,4
14.814814814814813,8
22.22222222222222,12
33.33333333333333,18
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
11.11111111111111,6
16.666666666666664,9
29.629629629629626,16
7.4074074074074066,4
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
40.74074074074074,22
27.77777777777778,15
14.814814814814813,8
22.22222222222222,12
14.814814814814813,8
11.11111111111111,6
16.666666666666664,9
29.629629629629626,16
40.74074074074074,22
29.629629629629626,16
14.814814814814813,8
22.22222222222222,12
11.11111111111111,6
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
33.33333333333333,18
16.666666666666664,9
11.11111111111111,6
27.77777777777778,15
16.666666666666664,9
100.0,54
68.51851851851852,37
68.51851851851852,37
100.0,54
100.0,54
44.44444444444444,24
16.666666666666664,9
16.666666666666664,9
29.629629629629626,16
11.11111111111111,6
27.77777777777778,15
11.11111111111111,6
16.666666666666664,9
79.62962962962963,43
100.0,54
100.0,54
88.88888888888889,48
64.81481481481481,35
7.4074074074074066,4
22.22222222222222,12
40.74074074074074,22
48.148148148148145,26
40.74074074074074,22
57.407407407407405,31
53.70370370370371,29
44.44444444444444,24
11.11111111111111,6
100.0,54
64.81481481481481,35
51.85185185185185,28
11.11111111111111,6
88.88888888888889,48
55.55555555555556,30
62.96296296296296,34
50.0,27
11.11111111111111,6
11.11111111111111,6
11.11111111111111,6
11.11111111111111,6
14.814814814814813,8
11.11111111111111,6
11.11111111111111,6
22.22222222222222,12
27.77777777777778,15
27.77777777777778,15
33.33333333333333,18
27.77777777777778,15
22.22222222222222,12
16.666666666666664,9
33.33333333333333,18
37.03703703703704,20
16.666666666666664,9
44.44444444444444,24
22.22222222222222,12
27.77777777777778,15
27.77777777777778,15
27.77777777777778,15
33.33333333333333,18
11.11111111111111,6
20.37037037037037,11
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
11.11111111111111,6
22.22222222222222,12
29.629629629629626,16
27.77777777777778,15
42.592592592592595,23
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
27.77777777777778,15
14.814814814814813,8
27.77777777777778,15
22.22222222222222,12
16.666666666666664,9
33.33333333333333,18
11.11111111111111,6
16.666666666666664,9
11.11111111111111,6
14.814814814814813,8
22.22222222222222,12
20.37037037037037,11
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
27.77777777777778,15
40.74074074074074,22
27.77777777777778,15
16.666666666666664,9
22.22222222222222,12
7.4074074074074066,4
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
7.4074074074074066,4
11.11111111111111,6
11.11111111111111,6
11.11111111111111,6
16.666666666666664,9
22.22222222222222,12
33.33333333333333,18
22.22222222222222,12
11.11111111111111,6
22.22222222222222,12
16.666666666666664,9
22.22222222222222,12
11.11111111111111,6
16.666666666666664,9
11.11111111111111,6
16.666666666666664,9
22.22222222222222,12
11.11111111111111,6
22.22222222222222,12
29.629629629629626,16
27.77777777777778,15
22.22222222222222,12
7.4074074074074066,4
22.22222222222222,12
7.4074074074074066,4
22.22222222222222,12
29.629629629629626,16
29.629629629629626,16
29.629629629629626,16
22.22222222222222,12
29.629629629629626,16
16.666666666666664,9
11.11111111111111,6
14.814814814814813,8
22.22222222222222,12
16.666666666666664,9
29.629629629629626,16
22.22222222222222,12
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
27.77777777777778,15
22.22222222222222,12
